,Tracking,Tracking validity,Fetching status,Weight Charged,Status
130,2138016576,Valid,Success,1.04 Kilograms,Delivered - Signed for by MR THIERY
131,2138017663,Valid,Success,1.16 Kilograms,Delivered - Signed for by STEVAN LE GO
132,2138018035,Valid,Success,1.36 Kilograms,Delivered - Signed for by IAN WRIGHT
133,2138018363,Valid,Success,1.6 Kilograms,Delivered - Signed for by ANGYAL
134,2138018341,Valid,Success,0.76 Kilograms,Delivered - Signed for by OSTERRIED
135,2138018481,Valid,Success,2.42 Kilograms,
136,2138018385,Valid,Success,1.2 Kilograms,Delivered - Signed for by WENDY HOPE
137,952145418871,Valid,Success,2.2 LB,
138,952145418882,Valid,Success,2.3 LB,
139,2138016532,Valid,Success,0.98 Kilograms,Delivered - Signed for by
140,2138018315,Valid,Success,1.28 Kilograms,Delivered - Signed for by SMITH
141,2138018890,Valid,Success,1.6 Kilograms,Delivered - Signed for by
142,2138018643,Valid,Success,0.32 Kilograms,Delivered - Signed for by
143,2138018665,Valid,Success,1.3 Kilograms,Delivered - Signed for by ANTOINE
144,2138018901,Valid,Success,1.66 Kilograms,Delivered - Signed for by PAUL H
145,952144596379,Valid,Success,2.1 LB,
146,952144596380,Valid,Success,1.9 LB,
147,952144596390,Valid,Success,1.8 LB,
148,952144596346,Valid,Success,2.2 LB,
149,952144596357,Valid,Success,2.7 LB,
150,2138019074,Valid,Success,0.64 Kilograms,Delivered - Signed for by PER MUHRBECK
151,2138019284,Valid,Success,1.16 Kilograms,Delivered - Signed for by PEDRO MARTIN
152,2138017781,Valid,Success,0.88 Kilograms,Delivered - Signed for by F CHIGO
153,2138017770,Valid,Success,1.06 Kilograms,Delivered - Signed for by SALLY MOSS
154,2138018540,Valid,Success,1.64 Kilograms,Delivered - Signed for by B NEILL
155,2138018352,Valid,failed,,
156,952144597331,Valid,Success,2.2 LB,
157,952144597320,Valid,Success,1.9 LB,
158,952144597353,Valid,Success,1.7 LB,
159,952144597397,Valid,Success,2.5 LB,
160,952144597239,Valid,Success,0.5 KG,
161,2138018466,Valid,Success,0.94 Kilograms,Delivered - Signed for by L JAMES
162,2138018536,Valid,Success,1.22 Kilograms,Processed at LEIPZIG-DEU
163,2138019730,Valid,Success,0.94 Kilograms,Processed at LEIPZIG-DEU
164,952144598029,Valid,Success,2.1 LB,
165,952144598018,Valid,Success,2.2 LB,
166,952144598007,Valid,Success,2.8 LB,
167,952144598030,Valid,Success,1.0 KG,
168,952144598073,Valid,Success,1.0 LB,
169,952144597526,Valid,Success,0.5 KG,
170,2138019752,Valid,Success,1.52 Kilograms,Shipment on hold
171,2138019726,Valid,Success,1.54 Kilograms,"Departed Facility in CINCINNATI HUB,OH-USA"
172,952144598062,Valid,Success,1.0 LB,
173,2138018116,Valid,Success,3.04 Kilograms,"Arrived at Sort Facility CINCINNATI HUB,OH-USA"
174,2138018326,Valid,Success,0.82 Kilograms,Delivered - Signed for by
175,RETURN BY DESTINATION,Invalid,,,
176,2138018396,Valid,Success,0.9 Kilograms,Departed Facility in LAHORE-PAK
177,2138018444,Valid,Success,0.94 Kilograms,Departed Facility in LAHORE-PAK
178,2138018330,Valid,Success,0.74 Kilograms,Departed Facility in LAHORE-PAK
179,2138018514,Valid,Success,0.88 Kilograms,Departed Facility in LAHORE-PAK
180,2138018713,Valid,Success,1.58 Kilograms,Departed Facility in LAHORE-PAK
181,2138018551,Valid,Success,1.0 Kilograms,Departed Facility in LAHORE-PAK
182,2138018411,Valid,Success,0.86 Kilograms,Departed Facility in LAHORE-PAK
183,2138018702,Valid,Success,0.66 Kilograms,Departed Facility in LAHORE-PAK
184,952145420080,Valid,Success,0.5 KG,
185,952144600754,Valid,Success,1.2 KG,
186,952144600743,Valid,Success,1.0 KG,
187,952144600813,Valid,Success,0.5 KG,
188,2138019306,Valid,Success,1.6 Kilograms,Departed Facility in LAHORE-PAK
